"Field","ID","Type (Тип)","default","en-us","ru-ru"
"Trailer15","1014","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerTitle1","1020","Текст","","",""
"TrailerTitle2","1021","Текст","","",""
"TrailerTitle3","1022","Текст","","",""
"TrailerTitle4","1023","Текст","","",""
"TrailerTitle5","1024","Текст","","",""
"TrailerTitle6","1025","Текст","","",""
"TrailerTitle7","1026","Текст","","",""
"TrailerTitle8","1027","Текст","","",""
"TrailerTitle9","1028","Текст","","",""
"TrailerTitle10","1029","Текст","","",""
"TrailerTitle11","1030","Текст","","",""
"TrailerTitle12","1031","Текст","","",""
"TrailerTitle13","1032","Текст","","",""
"TrailerTitle14","1033","Текст","","",""
"TrailerTitle15","1034","Текст","","",""
"TrailerThumbnail1","1040","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerThumbnail2","1041","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerThumbnail3","1042","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerThumbnail4","1043","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerThumbnail5","1044","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerThumbnail6","1045","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerThumbnail7","1046","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerThumbnail8","1047","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerThumbnail9","1048","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerThumbnail10","1049","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerThumbnail11","1050","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerThumbnail12","1051","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerThumbnail13","1052","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerThumbnail14","1053","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerThumbnail15","1054","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption1","1055","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption2","1056","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption3","1057","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption4","1058","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption5","1059","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption6","1060","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption7","1061","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption8","1062","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption9","1063","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption10","1064","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption11","1065","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption12","1066","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption13","1067","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption14","1068","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption15","1069","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription1","1070","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription2","1071","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription3","1072","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription4","1073","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription5","1074","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription6","1075","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription7","1076","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription8","1077","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription9","1078","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription10","1079","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription11","1080","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription12","1081","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription13","1082","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription14","1083","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription15","1084","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
